Date : 2021-04-06 09:50:11
Directory : /home/vanthi1211/myworkspace/music-app-backend
Total : 84 files,  16100 codes, 19 comments, 284 blanks, all 16403 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     13,320 |          2 |          5 |     13,327 |
| TypeScript |         58 |      1,341 |          3 |        223 |      1,567 |
| JavaScript |         14 |        841 |          3 |         14 |        858 |
| HTML       |          1 |        409 |          6 |          5 |        420 |
| GraphQL    |          1 |        108 |          3 |         14 |        125 |
| Markdown   |          1 |         53 |          2 |         21 |         76 |
| YAML       |          1 |         18 |          0 |          2 |         20 |
| Docker     |          1 |          8 |          0 |          0 |          8 |
| Ignore     |          1 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         84 |     16,100 |         19 |        284 |     16,403 |
| src                                                                                             |         69 |      2,509 |         12 |        234 |      2,755 |
| src/account                                                                                     |         10 |        294 |          0 |         54 |        348 |
| src/account/dto                                                                                 |          1 |         14 |          0 |          1 |         15 |
| src/account/inputs                                                                              |          2 |         28 |          0 |          3 |         31 |
| src/account/interfaces                                                                          |          1 |          7 |          0 |          2 |          9 |
| src/auth                                                                                        |         16 |        238 |          0 |         52 |        290 |
| src/auth/constants                                                                              |          1 |          3 |          0 |          1 |          4 |
| src/auth/decorators                                                                             |          1 |          5 |          0 |          2 |          7 |
| src/auth/dto                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src/auth/helpers                                                                                |          1 |          9 |          0 |          3 |         12 |
| src/auth/inputs                                                                                 |          1 |          8 |          0 |          1 |          9 |
| src/auth/models                                                                                 |          2 |         19 |          0 |          7 |         26 |
| src/dist                                                                                        |          1 |         69 |          3 |          1 |         73 |
| src/profile                                                                                     |         13 |        410 |          0 |         35 |        445 |
| src/profile/dist                                                                                |          2 |        159 |          0 |          2 |        161 |
| src/profile/dto                                                                                 |          2 |         73 |          0 |          3 |         76 |
| src/profile/dto/dist                                                                            |          1 |         49 |          0 |          1 |         50 |
| src/profile/inputs                                                                              |          1 |         22 |          0 |          1 |         23 |
| src/profile/interfaces                                                                          |          2 |         14 |          0 |          3 |         17 |
| src/profile/interfaces/dist                                                                     |          1 |          2 |          0 |          1 |          3 |
| src/song                                                                                        |         15 |        832 |          0 |         42 |        874 |
| src/song/dist                                                                                   |          4 |        428 |          0 |          4 |        432 |
| src/song/dto                                                                                    |          2 |        105 |          0 |          4 |        109 |
| src/song/dto/dist                                                                               |          1 |         70 |          0 |          1 |         71 |
| src/song/inputs                                                                                 |          1 |         14 |          0 |          1 |         15 |
| src/song/interfaces                                                                             |          2 |         18 |          0 |          3 |         21 |
| src/song/interfaces/dist                                                                        |          1 |          2 |          0 |          1 |          3 |
| src/template                                                                                    |          1 |        409 |          6 |          5 |        420 |
| src/test                                                                                        |          8 |        123 |          0 |         26 |        149 |
| src/test/dto                                                                                    |          1 |          8 |          0 |          0 |          8 |
| src/test/interfaces                                                                             |          1 |          4 |          0 |          1 |          5 |
| test                                                                                            |          2 |         29 |          0 |          6 |         35 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/vanthi1211/myworkspace/music-app-backend/.dockerignore                                    | Ignore     |          2 |          0 |          0 |          2 |
| /home/vanthi1211/myworkspace/music-app-backend/.eslintrc.js                                     | JavaScript |         25 |          0 |          1 |         26 |
| /home/vanthi1211/myworkspace/music-app-backend/.prettierrc.js                                   | JavaScript |          4 |          0 |          1 |          5 |
| /home/vanthi1211/myworkspace/music-app-backend/Dockerfile                                       | Docker     |          8 |          0 |          0 |          8 |
| /home/vanthi1211/myworkspace/music-app-backend/README.md                                        | Markdown   |         53 |          2 |         21 |         76 |
